Text,Label
שינוי הגדרות,settings
מחק ציוד,DeleteEquipment
מבצעים מיוחדים,Promotional
פרסומים זמניים,Promotional
רשימת המשימות,missions
הגדר תצורת ציוד,EquipmentSettings
רמת מוכנות,Preparedness
הזנת חייל חדש,AddingSolidersForm
הוספת קבצים,AddAttachments
בדיקת מלאי,storage
פתח הגדרות,settings
מתי השתמשו בפריט,ItemHistory
פריט חדש,AddingNewEquipment
הגדרות ציוד,EquipmentSettings
שליחת פריטים למחסן,Deposit
מה המשימות שלי,Missions
שינוי הגדרות,settings
משימה שחוזרת,RepeteMissions
רשימת המשימות,missions
שליחת פריטים למחסן,Deposit
בדיקת מוכנות,Preparedness
משימה שחוזרת,RepeteMissions
הצג משימות פעילות,Missions
ערוך נתוני חייל,Solider
חפש ציוד,EquipmentFinder
יצירת ציוד מותאם,CreateNewEquipment
ערוך נתוני חייל,Solider
הסרת פריט,DeleteEquipment
חפש ציוד,EquipmentFinder
איתור פריט,EquipmentFinder
מה יש במחסן,storage
ציוד חדש,AddingNewEquipment
מה יש במחסן,storage
כפתור הבית,Main
הגדרות ציוד,EquipmentSettings
שליחת פריטים למחסן,Deposit
הסרת פריט,DeleteEquipment
פתח הגדרות,settings
איך מוסיפים חייל,AddingSolidersForm
בנה ציוד,CreateNewEquipment
מחיקת פריט לא נחוץ,DeleteEquipment
משימות לביצוע,Missions
הוספת חייל,AddingSolidersForm
צרף מסמכים,AddAttachments
משימות מחזוריות,RepeteMissions
מחיקת פריט לא נחוץ,DeleteEquipment
עבר של הציוד,ItemHistory
חפש ציוד,EquipmentFinder
פריט חדש,AddingNewEquipment
ערוך נתוני חייל,Solider
טיפול במשימות,missions
הזנת חייל חדש,AddingSolidersForm
ציוד חדש,AddingNewEquipment
עריכת אובייקט,EditEntityObject
יצירת ציוד מותאם,CreateNewEquipment
יצירת ציוד מותאם,CreateNewEquipment
חזור על משימה,RepeteMissions
משימה שחוזרת,RepeteMissions
האם הכל מוכן,Preparedness
היסטוריית פריט,ItemHistory
אני רוצה להפקיד,Deposit
הצג משימות פעילות,Missions
הגדרות ציוד,EquipmentSettings
היסטוריית פריט,ItemHistory
משימות מחזוריות,RepeteMissions
האם הכל מוכן,Preparedness
משימות לביצוע,Missions
הפקדת ציוד,Deposit
פתח הגדרות,settings
בנה ציוד,CreateNewEquipment
חזור על משימה,RepeteMissions
בדיקת מלאי,storage
רמת מוכנות,Preparedness
משימות מחזוריות,RepeteMissions
פריט חדש,AddingNewEquipment
עבר של הציוד,ItemHistory
מחיקת פריט לא נחוץ,DeleteEquipment
צור פריט חדש,CreateNewEquipment
מחק ציוד,DeleteEquipment
בנה ציוד,CreateNewEquipment
פרטי חייל,Solider
שליחת פריטים למחסן,Deposit
משימות מחזוריות,RepeteMissions
פתח הגדרות,settings
הגדרות כלליות,settings
איתור פריט,EquipmentFinder
משימות לביצוע,Missions
פריט חדש,AddingNewEquipment
הגדר תצורת ציוד,EquipmentSettings
הצג משימות פעילות,Missions
פריט חדש,AddingNewEquipment
כפתור הבית,Main
משימה שחוזרת,RepeteMissions
ניהול ציוד מתקדם,EquipmentSettings
הוספת ציוד,AddingNewEquipment
הוספת חייל,AddingSolidersForm
משימות מחזוריות,RepeteMissions
פתח הגדרות,settings
הגדרות ציוד,EquipmentSettings
פרסומים זמניים,Promotional
ערוך נתוני חייל,Solider
פרסומים זמניים,Promotional
הוספת ציוד,AddingNewEquipment
חזור למסך הראשי,Main
פרטי חייל,Solider
איתור פריט,EquipmentFinder
הצג משימות פעילות,Missions
הסרת פריט,DeleteEquipment
צרף מסמכים,AddAttachments
יצירת ציוד מותאם,CreateNewEquipment
הוספת ציוד,AddingNewEquipment
הוספת קבצים,AddAttachments
מתי השתמשו בפריט,ItemHistory
חפש ציוד,EquipmentFinder
איך מוסיפים חייל,AddingSolidersForm
פרסומים זמניים,Promotional
הגדרות כלליות,settings
מבצעים מיוחדים,Promotional
שליחת פריטים למחסן,Deposit
הצג משימות פעילות,Missions
חזור על משימה,RepeteMissions
ערוך נתון,EditEntityObject
הגדרות ציוד,EquipmentSettings
היסטוריית פריט,ItemHistory
הוספת חייל,AddingSolidersForm
אחסון ציוד,storage
שינוי הגדרות,settings
היסטוריית פריט,ItemHistory
הגדר תצורת ציוד,EquipmentSettings
מתי השתמשו בפריט,ItemHistory
רמת מוכנות,Preparedness
כפתור הבית,Main
טיפול במשימות,missions
הצעות קידום,Promotional
צור פריט חדש,CreateNewEquipment
הזנת חייל חדש,AddingSolidersForm
איתור פריט,EquipmentFinder
איתור פריט,EquipmentFinder
הזנת חייל חדש,AddingSolidersForm
שליחת פריטים למחסן,Deposit
פתח הגדרות,settings
עבר של הציוד,ItemHistory
פרסומים זמניים,Promotional
מה המשימות שלי,Missions
בדיקת מוכנות,Preparedness
הצעות קידום,Promotional
אחסון ציוד,storage
אני רוצה להפקיד,Deposit
בנה ציוד,CreateNewEquipment
איך מוסיפים חייל,AddingSolidersForm
ציוד חדש,AddingNewEquipment
הצג משימות פעילות,Missions
המסך הראשי,Main
מה יש במחסן,storage
משימות מחזוריות,RepeteMissions
עריכת אובייקט,EditEntityObject
חזור על משימה,RepeteMissions
בנה ציוד,CreateNewEquipment
מצא ציוד במחסן,EquipmentFinder
הגדרות ציוד,EquipmentSettings
איך מוסיפים חייל,AddingSolidersForm
רמת מוכנות,Preparedness
חפש ציוד,EquipmentFinder
מחק ציוד,DeleteEquipment
איך מוסיפים חייל,AddingSolidersForm
צור פריט חדש,CreateNewEquipment
הוספת קבצים,AddAttachments
פתח הגדרות,settings
העלה קובץ חדש,AddAttachments
ניהול ציוד מתקדם,EquipmentSettings
חפש ציוד,EquipmentFinder
מתי השתמשו בפריט,ItemHistory
שינוי הגדרות,settings
מה יש במחסן,storage
הוספת חייל,AddingSolidersForm
הגדרות כלליות,settings
תצוגה ראשית,Main
האם הכל מוכן,Preparedness
מתי השתמשו בפריט,ItemHistory
הגדרות ציוד,EquipmentSettings
הצג משימות פעילות,Missions
הסרת פריט,DeleteEquipment
משימה שחוזרת,RepeteMissions
פריט חדש,AddingNewEquipment
משימות מחזוריות,RepeteMissions
הסרת פריט,DeleteEquipment
הגדרות ציוד,EquipmentSettings
ערוך נתוני חייל,Solider
מידע על חייל,Solider
חזור על משימה,RepeteMissions
פריט חדש,AddingNewEquipment
הצעות קידום,Promotional
אני רוצה להפקיד,Deposit
מתי השתמשו בפריט,ItemHistory
חזור למסך הראשי,Main
הגדרות כלליות,settings
הוספת קבצים,AddAttachments
ניהול ציוד מתקדם,EquipmentSettings
העלה קובץ חדש,AddAttachments
חפש ציוד,EquipmentFinder
אחסון ציוד,storage
כפתור הבית,Main
מידע על חייל,Solider
פעולות שממתינות,missions
ניהול ציוד מתקדם,EquipmentSettings
הצג משימות פעילות,Missions
מחיקת פריט לא נחוץ,DeleteEquipment
ציוד חדש,AddingNewEquipment
איך מוסיפים חייל,AddingSolidersForm
חפש ציוד,EquipmentFinder
טיפול במשימות,missions
הזנת חייל חדש,AddingSolidersForm
הצעות קידום,Promotional
מחיקת פריט לא נחוץ,DeleteEquipment
איתור פריט,EquipmentFinder
הגדרות כלליות,settings
רשימת המשימות,missions
בנה ציוד,CreateNewEquipment
מתי השתמשו בפריט,ItemHistory
הזנת חייל חדש,AddingSolidersForm
תצוגה ראשית,Main
הוספת קבצים,AddAttachments
הגדר תצורת ציוד,EquipmentSettings
פרטי חייל,Solider
מה המשימות שלי,Missions
אני רוצה להפקיד,Deposit
רשימת המשימות,missions
משימות מחזוריות,RepeteMissions
משימות מחזוריות,RepeteMissions
תצוגה ראשית,Main
הגדרות כלליות,settings
פתח הגדרות,settings
חזור על משימה,RepeteMissions
האם הכל מוכן,Preparedness
שינוי הגדרות,settings
חזור על משימה,RepeteMissions
האם הכל מוכן,Preparedness
מחק ציוד,DeleteEquipment
בדיקת מלאי,storage
מחיקת פריט לא נחוץ,DeleteEquipment
פעולות שממתינות,missions
רמת מוכנות,Preparedness
האם הכל מוכן,Preparedness
ערוך נתון,EditEntityObject
בנה ציוד,CreateNewEquipment
חפש ציוד,EquipmentFinder
מחיקת פריט לא נחוץ,DeleteEquipment
תצוגה ראשית,Main
הגדר תצורת ציוד,EquipmentSettings
הזנת חייל חדש,AddingSolidersForm
משימות מחזוריות,RepeteMissions
בדיקת מוכנות,Preparedness
בדיקת מוכנות,Preparedness
הגדרות ציוד,EquipmentSettings
הוספת חייל,AddingSolidersForm
פעולות שממתינות,missions
משימות לביצוע,Missions
שינוי הגדרות,settings
מידע על חייל,Solider
הצעות קידום,Promotional
האם הכל מוכן,Preparedness
אחסון ציוד,storage
הגדרות ציוד,EquipmentSettings
הגדרות ציוד,EquipmentSettings
הוספת קבצים,AddAttachments
פעולות שממתינות,missions
הוספת חייל,AddingSolidersForm
הפקדת ציוד,Deposit
איך מוסיפים חייל,AddingSolidersForm
ערוך נתוני חייל,Solider
האם הכל מוכן,Preparedness
מצא ציוד במחסן,EquipmentFinder
עריכת אובייקט,EditEntityObject
ניהול ציוד מתקדם,EquipmentSettings
פתח הגדרות,settings
האם הכל מוכן,Preparedness
צרף מסמכים,AddAttachments
פעולות שממתינות,missions
עריכת אובייקט,EditEntityObject
תצוגה ראשית,Main
היסטוריית פריט,ItemHistory
פעולות שממתינות,missions
מחיקת פריט לא נחוץ,DeleteEquipment
הגדר תצורת ציוד,EquipmentSettings
מצא ציוד במחסן,EquipmentFinder
צור פריט חדש,CreateNewEquipment
מבצעים מיוחדים,Promotional
הפקדת ציוד,Deposit
פעולות שממתינות,missions
אחסון ציוד,storage
איך מוסיפים חייל,AddingSolidersForm
שליחת פריטים למחסן,Deposit
פתח הגדרות,settings
ערוך נתון,EditEntityObject
הפקדת ציוד,Deposit
הסרת פריט,DeleteEquipment
צור פריט חדש,CreateNewEquipment
שנה פריט,EditEntityObject
הגדרות ציוד,EquipmentSettings
הוספת קבצים,AddAttachments
הגדרות ציוד,EquipmentSettings
משימות לביצוע,Missions
עריכת אובייקט,EditEntityObject
בנה ציוד,CreateNewEquipment
שינוי הגדרות,settings
מידע על חייל,Solider
פעולות שממתינות,missions
פעולות שממתינות,missions
מתי השתמשו בפריט,ItemHistory
עריכת אובייקט,EditEntityObject
שנה פריט,EditEntityObject
כפתור הבית,Main
פרטי חייל,Solider
פריט חדש,AddingNewEquipment
הפקדת ציוד,Deposit
ערוך נתון,EditEntityObject
טיפול במשימות,missions
הוספת חייל,AddingSolidersForm
האם הכל מוכן,Preparedness
בדיקת מוכנות,Preparedness
הגדר תצורת ציוד,EquipmentSettings
פעולות שממתינות,missions
שנה פריט,EditEntityObject
חפש ציוד,EquipmentFinder
מחיקת פריט לא נחוץ,DeleteEquipment
המסך הראשי,Main
משימות לביצוע,Missions
מתי השתמשו בפריט,ItemHistory
ערוך נתוני חייל,Solider
צור פריט חדש,CreateNewEquipment
שליחת פריטים למחסן,Deposit
מחיקת פריט לא נחוץ,DeleteEquipment
מחק ציוד,DeleteEquipment
חזור למסך הראשי,Main
העלה קובץ חדש,AddAttachments
ערוך נתוני חייל,Solider
חפש ציוד,EquipmentFinder
ניהול ציוד מתקדם,EquipmentSettings
פעולות שממתינות,missions
עריכת אובייקט,EditEntityObject
כפתור הבית,Main
עריכת אובייקט,EditEntityObject
הסרת פריט,DeleteEquipment
טיפול במשימות,missions
הצג משימות פעילות,Missions
שינוי הגדרות,settings
כפתור הבית,Main
הסרת פריט,DeleteEquipment
הגדרות כלליות,settings
טיפול במשימות,missions
